Date, Close/Last, Volume, Open, High, Low
07/30/2018, $19.42, 160260900, $19.4, $20.18, $19.31
07/27/2018, $18.94, 161643700, $19.07, $19.88, $18.31
07/26/2018, $18.35, 190642900, $17.16, $18.45, $16.83
07/25/2018, $16.05, 80578490, $16.3, $16.39, $15.72
07/24/2018, $16.19, 58080570, $16.75, $16.86, $16.11
07/23/2018, $16.66, 44866840, $16.47, $16.68, $15.895
07/20/2018, $16.5, 42867630, $16.66, $16.88, $16.44
07/19/2018, $16.71, 41147930, $16.71, $16.88, $16.55
07/18/2018, $16.85, 40791720, $16.94, $16.99, $16.55
07/17/2018, $16.87, 42185430, $16.5, $16.88, $16.48
07/16/2018, $16.58, 64916850, $16.42, $17, $16.41
07/13/2018, $16.27, 40607950, $16.68, $16.69, $16.22
07/12/2018, $16.56, 44077820, $16.41, $16.79, $16.38
07/11/2018, $16.27, 42439080, $16.15, $16.53, $16.02
07/10/2018, $16.55, 36698850, $16.59, $16.65, $16.31
07/09/2018, $16.61, 58455450, $16.73, $16.84, $16.17
07/06/2018, $16.36, 65039470, $15.52, $16.39, $15.48
07/05/2018, $15.5, 40538700, $15.13, $15.5, $15.02
07/03/2018, $15, 32094030, $15.21, $15.34, $14.96
07/02/2018, $15.16, 43311830, $14.8, $15.18, $14.74
06/29/2018, $14.99, 41410390, $15.41, $15.49, $14.98
06/28/2018, $15.31, 48655280, $14.85, $15.36, $14.75
06/27/2018, $14.97, 55904660, $15.65, $15.76, $14.96
06/26/2018, $15.5, 54113220, $15.32, $15.6, $15.1
06/25/2018, $15.11, 94289130, $15.64, $15.74, $14.54
06/22/2018, $15.8, 59200310, $15.78, $15.91, $15.56
06/21/2018, $15.65, 95440270, $16.65, $16.87, $15.46
06/20/2018, $16.52, 76161740, $16.83, $17.13, $16.37
06/19/2018, $16.69, 92438260, $16.85, $17.29, $16.31
06/18/2018, $17.11, 103906800, $16.18, $17.34, $16.13
06/15/2018, $16.34, 77526520, $16.06, $16.52, $15.82
06/14/2018, $16.25, 112862500, $16.62, $16.79, $15.58
06/13/2018, $16.32, 89738020, $15.81, $16.52, $15.78
06/12/2018, $15.85, 66691810, $15.84, $15.95, $15.43
06/11/2018, $15.73, 80610500, $15.21, $15.89, $15.01
06/08/2018, $15.25, 81834940, $14.52, $15.33, $14.31
06/07/2018, $14.89, 99561050, $15.83, $15.97, $14.85
06/06/2018, $15.67, 96957660, $15.07, $15.74, $15.04
06/05/2018, $14.85, 56008480, $14.85, $14.9185, $14.63
06/04/2018, $14.85, 74382450, $14.76, $14.98, $14.52
06/01/2018, $14.4, 71452360, $13.98, $14.4, $13.92
05/31/2018, $13.73, 46699110, $13.74, $13.93, $13.69
05/30/2018, $13.82, 58109590, $13.48, $13.95, $13.48
05/29/2018, $13.36, 39402110, $13.45, $13.63, $13.26
05/25/2018, $13.54, 43797830, $13.4, $13.72, $13.36
05/24/2018, $13.41, 47324440, $13.06, $13.43, $13.03
05/23/2018, $13.1, 44440810, $12.93, $13.18, $12.9
05/22/2018, $12.98, 43211680, $13, $13.14, $12.71
05/21/2018, $12.99, 49530040, $13.25, $13.31, $12.88
05/18/2018, $13, 53973530, $13.06, $13.26, $12.91
05/17/2018, $12.82, 38051070, $12.79, $12.9, $12.66
05/16/2018, $12.82, 73308040, $12.64, $12.98, $12.62
05/15/2018, $12.45, 44074970, $12.18, $12.46, $12.16
05/14/2018, $12.23, 50149830, $12.14, $12.36, $12.11
05/11/2018, $11.95, 43841960, $11.89, $12.03, $11.69
05/10/2018, $12.13, 49269010, $11.98, $12.18, $11.95
05/09/2018, $11.95, 49500430, $11.65, $11.98, $11.57
05/08/2018, $11.61, 35163600, $11.49, $11.66, $11.4
05/07/2018, $11.59, 53940250, $11.32, $11.68, $11.3
05/04/2018, $11.28, 47803850, $10.88, $11.29, $10.8701
05/03/2018, $10.93, 33257430, $10.902, $11.06, $10.83
05/02/2018, $10.97, 29193300, $11.1, $11.155, $10.97
05/01/2018, $11.13, 43360090, $10.83, $11.15, $10.77
04/30/2018, $10.88, 50529070, $11.055, $11.14, $10.87
04/27/2018, $11.11, 74265930, $11.2, $11.36, $11.02
04/26/2018, $11.04, 144894800, $10.87, $11.19, $10.61
04/25/2018, $9.71, 85940620, $10.06, $10.09, $9.56
04/24/2018, $10.09, 44886420, $10.19, $10.35, $9.95
04/23/2018, $10.04, 42906640, $10.09, $10.19, $9.97
04/20/2018, $9.99, 38868090, $10.05, $10.14, $9.95
04/19/2018, $10.11, 57742160, $10.18, $10.3284, $9.99
04/18/2018, $10.36, 42247940, $10.51, $10.65, $10.33
04/17/2018, $10.52, 45204700, $10.28, $10.53, $10.2
04/16/2018, $10.09, 28771670, $10, $10.17, $9.9
04/13/2018, $9.93, 38889900, $10.2, $10.22, $9.88
04/12/2018, $10.08, 47715150, $9.98, $10.1, $9.82
04/11/2018, $9.82, 28994160, $9.87, $10.03, $9.79
04/10/2018, $9.98, 42889140, $9.75, $10.04, $9.71
04/09/2018, $9.53, 38237650, $9.75, $9.84, $9.52
04/06/2018, $9.61, 51021630, $9.83, $10.1, $9.5
04/05/2018, $10.02, 65373470, $10.05, $10.2, $9.91
04/04/2018, $9.77, 67067670, $9.08, $9.81, $9.04
04/03/2018, $9.55, 54856380, $9.63, $9.77, $9.3
04/02/2018, $9.53, 64737130, $9.99, $10.14, $9.51
03/29/2018, $10.05, 48585690, $9.94, $10.08, $9.81
03/28/2018, $9.81, 64698640, $9.99, $10.1689, $9.79
03/27/2018, $10, 68458540, $10.51, $10.59, $9.9
03/26/2018, $10.44, 75688790, $10.71, $10.8, $10.18
03/23/2018, $10.63, 54759180, $10.91, $10.97, $10.57
03/22/2018, $10.91, 59811510, $11.1, $11.26, $10.85
03/21/2018, $11.26, 44650310, $11.16, $11.34, $11.11
03/20/2018, $11.11, 64888650, $11.41, $11.52, $11
03/19/2018, $11.43, 53221710, $11.41, $11.74, $11.351
03/16/2018, $11.47, 37538020, $11.49, $11.55, $11.32
03/15/2018, $11.46, 63112840, $11.43, $11.55, $11.19
03/14/2018, $11.36, 80209850, $11.7, $11.72, $11.26
03/13/2018, $11.64, 174114400, $11.5, $12.035, $11.095
03/12/2018, $11.52, 83545210, $11.76, $11.82, $11.48
03/09/2018, $11.7, 89440590, $12.03, $12.0392, $11.58
03/08/2018, $11.97, 75963420, $12.395, $12.59, $11.74
03/07/2018, $12.24, 127314100, $11.58, $12.82, $11.55
03/06/2018, $11.76, 45831700, $12.01, $12.045, $11.71
03/05/2018, $11.91, 43673270, $11.69, $12.055, $11.61
03/02/2018, $11.81, 57956290, $11.67, $11.93, $11.43
03/01/2018, $11.9, 62981050, $12.26, $12.27, $11.66
02/28/2018, $12.11, 43293160, $12.66, $12.73, $12.1
02/27/2018, $12.53, 55817200, $12.43, $12.88, $12.39
02/26/2018, $12.42, 42103360, $12.14, $12.43, $12.05
02/23/2018, $12.07, 33161500, $11.95, $12.16, $11.94
02/22/2018, $11.84, 37824310, $11.82, $11.995, $11.63
02/21/2018, $11.72, 40069650, $12.12, $12.12, $11.72
02/20/2018, $12.02, 46848120, $11.72, $12.19, $11.71
02/16/2018, $11.82, 47240490, $12.11, $12.225, $11.82
02/15/2018, $12.19, 57714520, $12.4, $12.625, $12.07
02/14/2018, $12.2, 51695890, $11.72, $12.31, $11.63
02/13/2018, $11.78, 32379740, $11.6, $11.82, $11.53
02/12/2018, $11.68, 62932090, $11.47, $11.8, $11.43
02/09/2018, $11.31, 85316260, $11.54, $11.57, $10.63
02/08/2018, $11.22, 56168660, $11.72, $11.85, $11.21
02/07/2018, $11.6, 55582730, $11.7, $11.9, $11.53
02/06/2018, $11.65, 86285130, $11.04, $11.74, $11
02/05/2018, $11.57, 116095400, $12.05, $12.18, $10.93
02/02/2018, $12.45, 79195600, $13.05, $13.06, $12.43
02/01/2018, $13.25, 67171010, $13.62, $13.84, $13.21
01/31/2018, $13.74, 140571100, $13.24, $13.85, $13.15
01/30/2018, $12.87, 87660690, $13.12, $13.27, $12.69
01/29/2018, $13.32, 66232190, $13.13, $13.47, $13.05
01/26/2018, $12.95, 43709320, $12.7, $12.95, $12.62
01/25/2018, $12.41, 42555860, $12.78, $12.94, $12.32
01/24/2018, $12.71, 41857520, $13.02, $13.05, $12.6
01/23/2018, $12.94, 46348240, $12.82, $12.995, $12.76
01/22/2018, $12.65, 34649300, $12.61, $12.74, $12.37
01/19/2018, $12.59, 46279510, $12.56, $12.88, $12.54
01/18/2018, $12.47, 62003200, $12.18, $12.68, $12.15
01/17/2018, $12.18, 38917310, $11.9, $12.19, $11.82
01/16/2018, $11.91, 41879890, $12.05, $12.2, $11.8
01/12/2018, $12.02, 46991180, $11.82, $12.07, $11.8
01/11/2018, $12.14, 37051170, $12.07, $12.19, $11.9001
01/10/2018, $11.96, 52335790, $11.63, $12.15, $11.56
01/09/2018, $11.82, 62426620, $12, $12.02, $11.71
01/08/2018, $12.28, 63143340, $12.01, $12.3, $11.85
01/05/2018, $11.88, 63635850, $12.19, $12.22, $11.66
01/04/2018, $12.12, 109288400, $12.095, $12.43, $11.97
01/03/2018, $11.55, 153162800, $11.61, $12.14, $11.36
01/02/2018, $10.98, 43830470, $10.42, $11.02, $10.34
12/29/2017, $10.28, 26607910, $10.57, $10.58, $10.27
12/28/2017, $10.55, 18542550, $10.57, $10.64, $10.43
12/27/2017, $10.53, 22851820, $10.45, $10.74, $10.4
12/26/2017, $10.46, 20411300, $10.38, $10.579, $10.34
12/22/2017, $10.54, 50679050, $10.75, $10.77, $10.2
12/21/2017, $10.89, 21839960, $10.98, $11.0793, $10.87
12/20/2017, $10.98, 31370190, $11.1, $11.18, $10.8
12/19/2017, $10.95, 43674640, $11, $11.19, $10.87
12/18/2017, $10.98, 63690700, $10.6, $11, $10.51
12/15/2017, $10.29, 45424770, $10.13, $10.32, $10.02
12/14/2017, $10.13, 28970230, $10.1, $10.17, $9.96
12/13/2017, $10.11, 41379990, $9.97, $10.21, $9.95
12/12/2017, $9.9, 36120990, $10.13, $10.14, $9.88
12/11/2017, $10.16, 29898330, $9.97, $10.16, $9.96
12/08/2017, $9.94, 34834780, $10.15, $10.2, $9.92
12/07/2017, $10.04, 32532050, $10.071, $10.19, $9.95
12/06/2017, $10, 38592990, $9.9, $10.05, $9.71
12/05/2017, $9.91, 67167770, $9.89, $10.34, $9.7
12/04/2017, $10.03, 97133350, $10.85, $10.86, $9.82
12/01/2017, $10.73, 42079680, $10.81, $10.97, $10.53
11/30/2017, $10.89, 43105690, $10.87, $11.03, $10.76
